Cities,Latitudes,Longitudes,Max Temps,Humidity,Cloudiness,Wind Speed
clemson,34.69,-82.84,69.8,18,1,3.36
nova prata,-28.78,-51.61,79.0,52,0,3.0
sakaiminato,35.55,133.23,39.2,80,75,8.05
zhangye,38.94,100.46,29.29,58,44,5.86
demirci,39.05,28.66,59.0,10,0,17.0
apatfalva,46.17,20.58,57.2,37,0,8.05
lubango,-14.92,13.49,71.6,60,40,32.21
ha giang,22.83,104.99,60.07,99,92,1.95
chapais,49.78,-74.86,21.2,34,1,10.29
damara,4.96,18.7,87.8,62,40,5.82
roald,62.58,6.12,41.0,65,75,27.51
mudanjiang,44.58,129.6,12.19,64,0,4.52
linxia,35.6,103.21,21.73,80,8,2.17
hearst,49.69,-83.67,40.45,57,0,9.44
pitea,65.32,21.48,39.99,51,0,13.87
zakharovo,54.37,39.28,36.0,58,0,1.99
radishchevo,52.85,47.87,32.71,96,92,10.89
ambatofinandrahana,-20.55,46.8,63.04,93,64,4.18
cudahy,33.96,-118.19,64.0,55,75,3.36
bourg-les-valence,44.96,4.91,66.2,29,0,14.99
okhotsk,59.36,143.24,21.19,86,88,7.2
nizhniy baskunchak,48.22,46.83,37.84,67,92,5.53
san antonio,-33.58,-71.61,64.4,82,20,8.05
eidfjord,60.47,7.07,28.99,80,88,14.0
marathon,48.72,-86.38,33.8,74,75,6.93
san joaquin,10.59,122.14,77.08,77,68,12.12
yenagoa,4.92,6.26,82.75,68,32,8.43
sangin,32.07,64.85,53.05,71,80,3.29
manggar,-2.88,108.27,76.54,100,12,3.29
catabola,-12.14,17.29,70.15,65,68,3.4
georgetown,6.8,-58.16,89.6,46,75,13.87
weinan,34.5,109.46,46.4,26,0,6.71
foam lake,51.65,-103.53,45.4,100,0,4.63
sahawar,27.8,78.85,74.47,34,0,11.23
lebork,54.54,17.75,48.0,87,20,20.8
dingle,11.0,122.67,77.08,77,68,12.12
ures,30.73,-112.95,73.99,29,0,1.01
goma,-1.67,29.23,64.21,87,8,1.95
farmers branch,32.93,-96.9,69.01,77,90,12.75
fairmont,40.64,-97.59,52.0,87,90,14.99
kribi,2.94,9.91,78.61,88,88,5.41
mazyr,52.05,29.27,36.04,70,0,5.53
biak,-0.91,122.88,79.42,97,44,3.18
vilyuysk,63.75,121.63,12.19,72,88,8.32
te anau,-45.41,167.72,50.89,87,92,3.06
puerto baquerizo moreno,-0.9,-89.6,84.2,79,75,5.82
deep river,46.1,-77.49,34.0,35,1,11.41
ushuaia,-54.81,-68.31,53.6,81,20,3.36
saiha,22.49,92.98,64.39,91,0,1.61
challapata,-18.9,-66.78,64.12,18,24,6.76
mokobeng,-23.0,27.67,77.17,49,0,10.78
skelleftea,64.75,20.95,41.0,44,0,19.46
wencheng,27.79,120.09,41.44,90,92,2.06
dobryanka,58.45,56.42,26.6,86,0,6.71
ayorou,14.73,0.92,92.83,9,80,8.21
jiangyou,31.78,104.73,40.54,89,44,3.18
teguise,29.06,-13.56,68.0,60,20,21.92
lanivtsi,49.87,26.08,35.59,63,0,4.41
palmer,-34.85,139.16,70.0,82,75,4.7
nicolas bravo,24.39,-104.74,66.0,20,5,4.7
pensilvania,5.38,-75.16,74.65,79,64,2.62
novopskov,49.54,39.1,33.25,94,92,15.7
gayeri,12.65,0.49,93.1,15,48,7.2
ramos arizpe,25.54,-100.95,77.0,57,5,5.82
athabasca,54.72,-113.29,41.71,82,8,12.68
maun,-19.99,23.42,86.0,37,0,4.7
taldan,53.69,124.82,15.79,74,76,4.97
gewane,10.16,40.66,80.68,39,0,7.2
parintins,-2.63,-56.73,85.27,79,68,4.18
rognan,67.1,15.4,39.2,80,75,39.15
ingham,-18.65,146.16,78.16,100,92,7.87
abyek,36.04,50.53,46.4,52,0,6.93
nanortalik,60.14,-45.24,23.17,100,24,17.72
lafia,8.5,8.51,90.4,43,24,4.41
suileng,47.25,127.08,18.04,60,64,12.24
abay,49.63,72.87,33.8,90,90,2.95
salihorsk,52.79,27.54,35.32,67,0,2.95
mapiripan,2.89,-72.13,83.02,100,44,4.29
shahrud,36.42,54.97,34.69,65,0,4.63
taicheng,22.25,112.8,55.99,92,100,1.99
sabinas,27.85,-101.13,75.55,64,0,4.41
dhamnod,23.44,74.97,70.69,28,0,9.66
guasdualito,7.24,-70.73,96.8,32,20,4.7
shwebo,22.57,95.7,73.39,76,24,8.66
glyadyanskoye,54.91,65.09,19.48,67,0,2.95
zhangjiakou,40.77,114.88,19.48,51,0,5.97
akdepe,42.05,59.39,51.8,87,0,4.85
zdvinsk,54.7,78.67,31.18,92,88,5.64
atasu,48.68,71.64,23.71,78,8,2.95
gorgan,36.84,54.43,48.2,93,0,4.7
salamiyah,35.01,37.05,48.82,88,44,2.51
luancheng,37.88,114.65,39.2,38,0,4.47
floro,61.6,5.03,39.2,98,88,19.46
shamkhal,43.06,47.33,44.6,93,90,6.71
bemidji,47.48,-94.89,48.99,94,1,3.36
kande,0.3,32.05,69.88,83,12,1.95
longido,-2.73,36.7,73.12,48,8,11.01
morrope,-6.54,-80.02,66.2,29,20,18.34
paragominas,-3.0,-47.35,83.29,84,68,5.41
shebekino,50.41,36.89,35.6,69,0,11.18
hope,49.38,-121.43,54.0,81,20,6.93
awjilah,29.14,21.3,70.33,46,24,13.13
babu,23.23,104.89,52.69,94,92,2.95
nzega,-4.22,33.19,64.84,96,48,3.51
aldan,58.61,125.39,17.68,89,88,2.73
tautira,-17.73,-149.15,84.0,78,40,2.24
singkang,2.1,102.8,82.4,78,75,2.24
ust-kishert,57.36,57.24,18.85,72,20,2.84
pueblo,38.25,-104.61,59.0,57,1,9.17
tsiroanomandidy,-18.77,46.05,64.75,98,92,2.73
ribeira brava,32.65,-17.07,64.4,55,20,9.17
carrefour,18.53,-72.41,87.8,52,20,11.41
abu kamal,34.45,40.92,54.4,81,8,11.01
kikwit,-5.04,18.82,72.31,95,76,3.62
queimadas,-7.36,-35.9,89.6,49,40,16.11
wismar,53.89,11.46,48.2,57,20,5.82
nuevo progreso,26.05,-97.95,81.0,65,90,18.34
holladay,40.67,-111.82,52.0,76,75,8.05
contamana,-7.35,-75.01,83.29,79,68,2.28
pondicherry,-34.04,18.35,72.0,82,0,9.17
neverkino,52.79,46.74,32.26,97,92,12.01
pingliang,35.54,106.68,26.14,65,0,3.18
pokrovsk,48.28,37.18,36.58,80,36,13.47
eisiskes,54.17,25.0,48.99,36,0,9.17
masuda,34.68,131.85,42.8,70,20,4.7
cobija,-11.02,-68.77,77.0,94,75,8.05
mhlume,-26.03,31.81,71.01,94,92,1.12
aklavik,68.22,-135.01,17.6,67,75,20.8
ibatiba,-20.23,-41.51,73.84,75,36,4.41
zhmerynka,49.04,28.11,41.0,52,0,4.47
tual,-5.67,132.75,85.09,96,24,11.12
general bravo,25.79,-99.18,80.05,66,0,12.24
ayagoz,47.96,80.43,15.25,59,0,3.18
loksa,59.58,25.72,41.0,93,75,12.75
taree,-31.91,152.46,68.0,100,12,2.24
reftinskiy,57.09,61.68,26.6,92,0,2.24
niquero,20.04,-77.58,80.59,91,0,6.87
batagay-alyta,67.8,130.41,-10.86,65,56,2.73
iznoski,54.99,35.31,23.89,80,0,2.84
gboko,7.32,9.0,88.15,56,48,6.87
bucharest,44.44,26.1,55.0,23,0,8.05
